<<<<<<< Updated upstream
,UniProtID,Type,MSA_Binding_Location,Binding_Location,conservationScore,Value,Description
0,W6R5U6_9HYPH,BINDING,139..140,97..98,*.,GA,pyridoxal 5'-phosphate
1,W6R5U6_9HYPH,BINDING,172,130,:,F,pyridoxal 5'-phosphate
2,W6R5U6_9HYPH,BINDING,175,133,*,R,N(2)-acetyl-L-ornithine
3,W6R5U6_9HYPH,BINDING,263..266,215..218,**.*,DEVQ,pyridoxal 5'-phosphate
4,W6R5U6_9HYPH,BINDING,329,272,.,S,N(2)-acetyl-L-ornithine
5,W6R5U6_9HYPH,BINDING,330,273,:,T,pyridoxal 5'-phosphate
6,E3PR44_ACESD,BINDING,139..140,109..110,*.,GA,pyridoxal 5'-phosphate
7,E3PR44_ACESD,BINDING,172,142,:,F,pyridoxal 5'-phosphate
8,E3PR44_ACESD,BINDING,175,145,*,R,N(2)-acetyl-L-ornithine
9,E3PR44_ACESD,BINDING,263..266,227..230,**.*,DEIQ,pyridoxal 5'-phosphate
10,E3PR44_ACESD,BINDING,329,284,.,S,N(2)-acetyl-L-ornithine
11,E3PR44_ACESD,BINDING,330,285,:,T,pyridoxal 5'-phosphate
12,A5G1K0_ACICJ,BINDING,139..140,96..97,*.,GA,pyridoxal 5'-phosphate
13,A5G1K0_ACICJ,BINDING,172,129,:,F,pyridoxal 5'-phosphate
14,A5G1K0_ACICJ,BINDING,175,132,*,R,N(2)-acetyl-L-ornithine
15,A5G1K0_ACICJ,BINDING,263..266,214..217,**.*,DEVQ,pyridoxal 5'-phosphate
16,A5G1K0_ACICJ,BINDING,329,271,.,T,N(2)-acetyl-L-ornithine
17,A5G1K0_ACICJ,BINDING,330,272,:,T,pyridoxal 5'-phosphate
18,A0A1P8F6I1_9CHLR,BINDING,139..140,103..104,*.,GA,pyridoxal 5'-phosphate
19,A0A1P8F6I1_9CHLR,BINDING,172,135,:,F,pyridoxal 5'-phosphate
20,A0A1P8F6I1_9CHLR,BINDING,175,138,*,R,N(2)-acetyl-L-ornithine
21,A0A1P8F6I1_9CHLR,BINDING,263..266,220..223,**.*,DEIQ,pyridoxal 5'-phosphate
22,A0A1P8F6I1_9CHLR,BINDING,329,276,.,S,N(2)-acetyl-L-ornithine
23,A0A1P8F6I1_9CHLR,BINDING,330,277,:,T,pyridoxal 5'-phosphate
24,ARGD_BACCR,BINDING,139..140,96..97,*.,GA,pyridoxal 5'-phosphate
25,ARGD_BACCR,BINDING,172,123,:,F,pyridoxal 5'-phosphate
26,ARGD_BACCR,BINDING,175,126,*,R,N(2)-acetyl-L-ornithine
27,ARGD_BACCR,BINDING,263..266,208..211,**.*,DEVQ,pyridoxal 5'-phosphate
28,ARGD_BACCR,BINDING,329,265,.,S,N(2)-acetyl-L-ornithine
29,ARGD_BACCR,BINDING,330,266,:,T,pyridoxal 5'-phosphate
30,ARGD_SALTI,BINDING,139..140,108..109,*.,GT,pyridoxal 5'-phosphate
31,ARGD_SALTI,BINDING,172,141,:,F,pyridoxal 5'-phosphate
32,ARGD_SALTI,BINDING,175,144,*,R,N(2)-acetyl-L-ornithine
33,ARGD_SALTI,BINDING,263..266,226..229,**.*,DEVQ,pyridoxal 5'-phosphate
34,ARGD_SALTI,BINDING,329,283,.,S,N(2)-acetyl-L-ornithine
35,ARGD_SALTI,BINDING,330,284,:,T,pyridoxal 5'-phosphate
36,Q65LE7_BACLD,BINDING,139..140,95..96,*.,GA,pyridoxal 5'-phosphate
37,Q65LE7_BACLD,BINDING,172,122,:,F,pyridoxal 5'-phosphate
38,Q65LE7_BACLD,BINDING,175,125,*,R,N(2)-acetyl-L-ornithine
39,Q65LE7_BACLD,BINDING,263..266,208..211,**.*,DEVQ,pyridoxal 5'-phosphate
40,Q65LE7_BACLD,BINDING,329,265,.,T,N(2)-acetyl-L-ornithine
41,Q65LE7_BACLD,BINDING,330,266,:,T,pyridoxal 5'-phosphate
42,A1B3N9_PARDP,BINDING,139..140,96..97,*.,GT,pyridoxal 5'-phosphate
43,A1B3N9_PARDP,BINDING,172,129,:,F,pyridoxal 5'-phosphate
44,A1B3N9_PARDP,BINDING,175,132,*,R,N(2)-acetyl-L-ornithine
45,A1B3N9_PARDP,BINDING,263..266,214..217,**.*,DEVQ,pyridoxal 5'-phosphate
46,A1B3N9_PARDP,BINDING,329,271,.,S,N(2)-acetyl-L-ornithine
47,A1B3N9_PARDP,BINDING,330,272,:,T,pyridoxal 5'-phosphate
48,F2RCV0_STRVP,BINDING,139..140,138..139,*.,GA,pyridoxal 5'-phosphate
49,F2RCV0_STRVP,BINDING,172,164,:,F,pyridoxal 5'-phosphate
50,F2RCV0_STRVP,BINDING,175,167,*,R,N(2)-acetyl-L-ornithine
51,F2RCV0_STRVP,BINDING,263..266,249..252,**.*,DEVQ,pyridoxal 5'-phosphate
52,F2RCV0_STRVP,BINDING,329,307,.,T,N(2)-acetyl-L-ornithine
53,F2RCV0_STRVP,BINDING,330,308,:,T,pyridoxal 5'-phosphate
54,A0A0M7EJC7_ALCFA,BINDING,172,134,:,F,pyridoxal 5'-phosphate
55,A0A0M7EJC7_ALCFA,BINDING,175,137,*,R,N(2)-acetyl-L-ornithine
56,A0A0M7EJC7_ALCFA,BINDING,263..266,219..222,**.*,DEVQ,pyridoxal 5'-phosphate
57,A0A0M7EJC7_ALCFA,BINDING,330,276,:,T,pyridoxal 5'-phosphate
58,A9C2J1_DELAS,BINDING,139..140,103..104,*.,GA,pyridoxal 5'-phosphate
59,A9C2J1_DELAS,BINDING,172,135,:,F,pyridoxal 5'-phosphate
60,A9C2J1_DELAS,BINDING,175,138,*,R,N(2)-acetyl-L-ornithine
61,A9C2J1_DELAS,BINDING,263..266,222..225,**.*,DEIQ,pyridoxal 5'-phosphate
62,A9C2J1_DELAS,BINDING,329,279,.,S,N(2)-acetyl-L-ornithine
63,A9C2J1_DELAS,BINDING,330,280,:,T,pyridoxal 5'-phosphate
64,D4K1E9_9FIRM,BINDING,139..140,105..106,*.,GA,pyridoxal 5'-phosphate
65,D4K1E9_9FIRM,BINDING,172,138,:,F,pyridoxal 5'-phosphate
66,D4K1E9_9FIRM,BINDING,175,141,*,R,N(2)-acetyl-L-ornithine
67,D4K1E9_9FIRM,BINDING,263..266,223..226,**.*,DEVQ,pyridoxal 5'-phosphate
68,D4K1E9_9FIRM,BINDING,329,280,.,S,N(2)-acetyl-L-ornithine
69,D4K1E9_9FIRM,BINDING,330,281,:,T,pyridoxal 5'-phosphate
70,A9BYS4_DELAS,BINDING,172,135,:,F,pyridoxal 5'-phosphate
71,A9BYS4_DELAS,BINDING,175,138,*,R,N(2)-acetyl-L-ornithine
72,A9BYS4_DELAS,BINDING,263..266,222..225,**.*,DEVQ,pyridoxal 5'-phosphate
73,A9BYS4_DELAS,BINDING,329,279,.,S,N(2)-acetyl-L-ornithine
74,A9BYS4_DELAS,BINDING,330,280,:,T,pyridoxal 5'-phosphate
75,Q5ZRB4_LEGPH,BINDING,139..140,94..95,*.,GA,pyridoxal 5'-phosphate
76,Q5ZRB4_LEGPH,BINDING,172,126,:,F,pyridoxal 5'-phosphate
77,Q5ZRB4_LEGPH,BINDING,175,129,*,R,N(2)-acetyl-L-ornithine
78,Q5ZRB4_LEGPH,BINDING,263..266,213..216,**.*,DEIQ,pyridoxal 5'-phosphate
79,Q5ZRB4_LEGPH,BINDING,329,270,.,S,N(2)-acetyl-L-ornithine
80,Q5ZRB4_LEGPH,BINDING,330,271,:,T,pyridoxal 5'-phosphate
81,ARGD_CAMJE,BINDING,139..140,100..101,*.,GT,pyridoxal 5'-phosphate
82,ARGD_CAMJE,BINDING,172,132,:,F,pyridoxal 5'-phosphate
83,ARGD_CAMJE,BINDING,175,135,*,R,N(2)-acetyl-L-ornithine
84,ARGD_CAMJE,BINDING,263..266,217..220,**.*,DEIQ,pyridoxal 5'-phosphate
85,ARGD_CAMJE,BINDING,329,275,.,S,N(2)-acetyl-L-ornithine
86,ARGD_CAMJE,BINDING,330,276,:,T,pyridoxal 5'-phosphate
87,F2RKJ8_STRVP,BINDING,139..140,107..108,*.,GA,pyridoxal 5'-phosphate
88,F2RKJ8_STRVP,BINDING,172,133,:,F,pyridoxal 5'-phosphate
89,F2RKJ8_STRVP,BINDING,175,136,*,R,N(2)-acetyl-L-ornithine
90,F2RKJ8_STRVP,BINDING,263..266,218..221,**.*,DEVQ,pyridoxal 5'-phosphate
91,F2RKJ8_STRVP,BINDING,329,276,.,S,N(2)-acetyl-L-ornithine
92,F2RKJ8_STRVP,BINDING,330,277,:,T,pyridoxal 5'-phosphate
93,ARGD_MYCS2,BINDING,139..140,103..104,*.,GT,pyridoxal 5'-phosphate
94,ARGD_MYCS2,BINDING,172,129,:,F,pyridoxal 5'-phosphate
95,ARGD_MYCS2,BINDING,175,132,*,R,N(2)-acetyl-L-ornithine
96,ARGD_MYCS2,BINDING,263..266,214..217,**.*,DEVQ,pyridoxal 5'-phosphate
97,ARGD_MYCS2,BINDING,329,271,.,S,N(2)-acetyl-L-ornithine
98,ARGD_MYCS2,BINDING,330,272,:,T,pyridoxal 5'-phosphate
99,D8GJQ0_CLOLD,BINDING,139..140,102..103,*.,GA,pyridoxal 5'-phosphate
100,D8GJQ0_CLOLD,BINDING,172,135,:,F,pyridoxal 5'-phosphate
101,D8GJQ0_CLOLD,BINDING,175,138,*,R,N(2)-acetyl-L-ornithine
102,D8GJQ0_CLOLD,BINDING,263..266,219..222,**.*,DEVQ,pyridoxal 5'-phosphate
103,D8GJQ0_CLOLD,BINDING,329,276,.,S,N(2)-acetyl-L-ornithine
104,D8GJQ0_CLOLD,BINDING,330,277,:,T,pyridoxal 5'-phosphate
105,A0AAE9YB98_RHOPA,BINDING,139..140,101..102,*.,GA,pyridoxal 5'-phosphate
106,A0AAE9YB98_RHOPA,BINDING,172,134,:,F,pyridoxal 5'-phosphate
107,A0AAE9YB98_RHOPA,BINDING,175,137,*,R,N(2)-acetyl-L-ornithine
108,A0AAE9YB98_RHOPA,BINDING,263..266,219..222,**.*,DEVQ,pyridoxal 5'-phosphate
109,A0AAE9YB98_RHOPA,BINDING,329,276,.,S,N(2)-acetyl-L-ornithine
110,A0AAE9YB98_RHOPA,BINDING,330,277,:,T,pyridoxal 5'-phosphate
111,C5CAN0_MICLC,BINDING,139..140,110..111,*.,GT,pyridoxal 5'-phosphate
112,C5CAN0_MICLC,BINDING,172,143,:,F,pyridoxal 5'-phosphate
113,C5CAN0_MICLC,BINDING,175,146,*,R,N(2)-acetyl-L-ornithine
114,C5CAN0_MICLC,BINDING,263..266,233..236,**.*,DEVQ,pyridoxal 5'-phosphate
115,C5CAN0_MICLC,BINDING,329,298,.,T,N(2)-acetyl-L-ornithine
116,C5CAN0_MICLC,BINDING,330,299,:,T,pyridoxal 5'-phosphate
=======
,UniProtID,Type,MSA_Binding_Location,Binding_Location,conservationScore,Value,Description,Residue_Counts
0,A0A0M7EJC7_ALCFA,BINDING,172,134,:,F,pyridoxal 5'-phosphate,"{'F': 26, 'C': 1}"
1,A0A0M7EJC7_ALCFA,BINDING,175,137,*,R,N(2)-acetyl-L-ornithine,{'R': 27}
2,A0A0M7EJC7_ALCFA,BINDING,263..266,219..222,**.*,DEVQ,pyridoxal 5'-phosphate,"[{'D': 27}, {'E': 27}, {'V': 19, 'I': 8}, {'Q': 27}]"
3,A0A0M7EJC7_ALCFA,BINDING,330,276,:,T,pyridoxal 5'-phosphate,"{'T': 26, 'S': 1}"
4,A0A1P8F6I1_9CHLR,BINDING,139..140,103..104,*.,GA,pyridoxal 5'-phosphate,"[{'G': 27}, {'T': 7, 'A': 18, 'G': 1, 'L': 1}]"
5,A0A1P8F6I1_9CHLR,BINDING,172,135,:,F,pyridoxal 5'-phosphate,"{'F': 26, 'C': 1}"
